area_m2,habitaciones,banos,ubicacion,antiguedad,piscina,garaje,precio
104,4,3,Centro,16,0,1,572406.1617306566
85,1,3,Norte,31,0,1,242111.78454615234
109,3,1,Sur,8,0,0,321629.8224236994
135,5,3,Norte,39,0,0,478336.5877029343
82,3,3,Oeste,19,0,0,416225.92458226456
82,3,2,Norte,25,0,1,418412.28456721624
137,1,1,Oeste,26,1,0,290173.41322590155
113,1,1,Oeste,20,1,0,245325.3787007608
75,1,1,Norte,17,0,0,234392.18189331668
106,2,3,Norte,12,1,0,380823.2514687075
76,4,1,Oeste,15,0,1,380087.36805693986
76,2,3,Sur,8,0,1,446263.8045218519
97,4,3,Oeste,11,0,0,506355.7714282884
32,4,2,Este,43,0,1,343898.71561257256
38,3,2,Oeste,37,1,1,290404.0499443639
73,3,2,Sur,18,0,1,387569.828373533
59,4,2,Este,6,0,1,490132.86453937634
99,4,2,Centro,34,1,1,552218.3167117232
62,2,3,Centro,47,0,1,455555.7044993357
47,2,3,Sur,17,0,0,367637.26447591034
133,3,1,Oeste,15,0,1,496186.64160717366
83,1,3,Norte,38,1,1,342262.15632656764
92,4,3,Sur,3,1,0,555369.5849903006
47,2,2,Este,24,0,0,329709.3644165545
73,3,3,Este,31,0,1,403369.69685344875
93,2,2,Centro,39,0,1,379938.2946104894
55,4,1,Este,12,1,1,418572.8581736069
101,4,1,Sur,44,0,1,384927.74768868694
71,5,3,Este,16,0,1,444471.9289026891
81,1,1,Sur,48,1,1,237837.05423179036
71,5,3,Norte,36,0,1,523827.3559115127
145,3,1,Centro,5,0,1,435437.30744173593
89,2,2,Este,18,0,1,419724.10508972575
58,3,2,Sur,12,1,1,480118.71093515796
114,4,2,Oeste,25,0,0,401011.7692084762
53,5,2,Centro,13,0,1,594169.5413935905
96,5,3,Norte,30,0,1,506157.3863453163
31,5,1,Sur,3,0,0,466499.51842193416
50,3,3,Norte,38,0,1,393134.15713849704
95,4,2,Norte,7,0,1,400996.4638408495
112,2,3,Este,24,1,0,433363.12067320885
95,2,1,Este,12,0,1,320718.6073178376
86,3,3,Sur,31,0,1,398141.628525905
80,5,1,Oeste,37,0,1,379591.4049515092
45,1,3,Sur,37,0,0,298406.8534560418
68,3,1,Oeste,27,1,1,426003.0909951288
76,3,1,Norte,29,0,1,291011.4418013516
121,4,2,Centro,2,0,0,510269.4696544884
100,2,1,Sur,27,0,1,286716.3684511076
37,3,2,Sur,2,0,1,394725.1323045653
99,3,2,Oeste,44,0,0,333010.2921973111
78,5,2,Norte,33,0,1,514656.6412384122
69,5,3,Norte,15,1,1,598495.9861090427
108,1,3,Oeste,21,1,0,404478.4512876453
120,4,3,Norte,31,0,0,464342.77003052185
117,1,3,Este,37,1,0,263535.0634894505
64,5,1,Centro,7,0,0,520215.0734426549
80,2,1,Sur,7,0,1,379004.4869954333
99,5,3,Centro,5,0,1,656423.8535737677
119,4,1,Sur,13,0,0,448154.5184311873
75,5,1,Este,31,0,0,377062.58423769334
84,4,2,Norte,34,0,0,324509.40757290774
56,4,2,Oeste,9,0,1,421832.79679769446
54,4,2,Este,2,0,0,425452.3721516327
114,4,2,Centro,11,0,1,549215.6140269279
130,4,1,Oeste,48,1,1,432214.43775716657
87,2,3,Norte,30,0,0,270026.83790070086
120,1,1,Este,28,0,1,329962.2458782048
100,3,1,Oeste,4,0,1,387277.2121205983
70,1,1,Este,24,0,1,304637.7772563092
100,4,2,Este,40,1,1,536437.3925270454
136,2,2,Norte,30,0,0,331947.7017639128
88,5,2,Sur,20,0,0,407577.5633726325
136,2,3,Oeste,19,1,1,363705.10611333314
11,4,1,Norte,38,0,0,191398.1463486604
